USER_ID,USER_STATE,USER_DISTRICT,FOLLOWED_CROP_LIST,FOLLOWED_TOPIC_LIST
576aadff-7f3f-4f65-af26-0f0a2767b450,मध्य प्रदेश,खण्डवा,"[
  ""soyabean""
]",
375f2d23-e73a-425e-b5a3-aa8a43244463,कर्नाटक,Belgaum district,"[
  ""Armenian cucumber"",
  ""lady finger (okra)"",
  ""Gram"",
  ""soyabean"",
  ""Pea"",
  ""carrot"",
  ""Wheat"",
  ""muskmelon"",
  ""Sugarcane"",
  ""brinjal"",
  ""chilli"",
  ""Sweet Potato"",
  ""Capsicum"",
  ""beans"",
  ""Maize"",
  ""Maithi"",
  ""tomato"",
  ""water melon"",
  ""Coriander"",
  ""फ्लैक्स सीड Linseed [Flax seed]"",
  ""Coriander"",
  ""paddy (rice)"",
  ""Mustard""
]","[
  ""Organic Fertilizer"",
  ""seeds""
]"
377161bf-8ead-4681-83a7-38828fcd261b,राजस्थान,Chittorgarh,"[
  ""Wheat"",
  ""Opium""
]","[
  ""Fasal Protection""
]"
29e00042-0c1d-4203-a611-315ee539e214,मध्य प्रदेश,आगर मालवा,"[
  ""Garlic""
]",
29e14c75-2167-4020-801f-40ed8db4e4d8,राजस्थान,जयपुर,"[
  ""Gwar"",
  ""peanut"",
  ""moong"",
  ""Til"",
  ""Barley"",
  ""Millet"",
  ""Wheat""
]",
29e434e6-ac01-416a-9f95-462559919f07,मध्य प्रदेश,धार,"[
  ""Wheat"",
  ""Pea"",
  ""soyabean"",
  ""Masoor Dal"",
  ""Garlic""
]",
29f2be9c-9f9e-43cd-a611-2f75b3335cb7,बिहार,समस्तीपुर,"[
  ""cotton"",
  ""muskmelon"",
  ""sorghum"",
  ""Merigold"",
  ""Guava"",
  ""Plantago ovata"",
  ""tomato"",
  ""sugar beets"",
  ""Fig"",
  ""Anaar"",
  ""coffee"",
  ""Kalonji"",
  ""ridge gourd"",
  ""Armenian cucumber"",
  ""carrot"",
  ""potato"",
  ""Opium"",
  ""Pineapple"",
  ""Oat"",
  ""Wheat"",
  ""Tinda"",
  ""Grapes"",
  ""Gooseberry"",
  ""Jimikand"",
  ""Gram"",
  ""Banana"",
  ""jack fruit"",
  ""Barley"",
  ""black gram"",
  ""Alovera"",
  ""Castor"",
  ""Til"",
  ""Pumpkin"",
  ""Sugarcane"",
  ""cumin"",
  ""Karela"",
  ""Gwar"",
  ""Tulsi"",
  ""Cucumber"",
  ""mango"",
  ""Saffron"",
  ""Ajola"",
  ""water melon"",
  ""Coriander"",
  ""Rose"",
  ""Gladiolus"",
  ""Arbi"",
  ""Tobacco"",
  ""Ginger"",
  ""Kivi"",
  ""carom""
]","[
  ""Fasal Protection""
]"
29f9eeb0-0f0f-45ed-ba31-f176a65cddc6,बिहार,समस्तीपुर,"[
  ""potato""
]",
2a059470-cce1-4ebe-8552-b5f01dd05ecd,मध्य प्रदेश,मन्दसौर,"[
  ""Guava""
]",
2a06c313-8384-4e21-83f0-aa4ebb09c7b4,उत्तर प्रदेश,बाराबंकी,"[
  ""Ginger"",
  ""lady finger (okra)"",
  ""tomato"",
  ""Wheat"",
  ""lemongrass"",
  ""Mushroom"",
  ""Maithi"",
  ""Kivi"",
  ""Tinda"",
  ""cumin"",
  ""paddy (rice)"",
  ""Arbi"",
  ""Turmeric"",
  ""Lemon""
]","[
  ""Weather Report"",
  ""Government Schemes"",
  ""animal husbandry""
]"
2a06ff8f-8fb7-4a24-b303-51f592525c72,राजस्थान,अलवर,"[
  ""Orange"",
  ""Guava"",
  ""Rose"",
  ""Papaya"",
  ""Anaar"",
  ""onion"",
  ""Wheat"",
  ""Lemon"",
  ""Banana""
]","[
  ""Disease"",
  ""Organic Fertilizer"",
  ""irrigation"",
  ""quiz"",
  ""farm machinery"",
  ""Crop Storage"",
  ""Krishify"",
  ""subsidy on seed"",
  ""horticulture"",
  ""Government Schemes"",
  ""Today Tips"",
  ""Agriculture News"",
  ""buy-sell"",
  ""Fasal Protection"",
  ""Mandi Rates"",
  ""New Farming Techniques"",
  ""Hydroponic"",
  ""Organic Farming"",
  ""dairy farming"",
  ""Fertilizer"",
  ""weed management"",
  ""Agri-Business"",
  ""Drip Irrigation"",
  ""Success Story"",
  ""seeds"",
  ""Weather Report""
]"
2a0e967d-60fb-481d-afde-6109265a2fae,उत्तर प्रदेश,फ़तेहपुर,"[
  ""Merigold"",
  ""Ginger"",
  ""lemongrass"",
  ""Saffron"",
  ""potato"",
  ""paddy (rice)"",
  ""onion"",
  ""Turmeric""
]","[
  ""fish farming"",
  ""subsidy"",
  ""animal husbandry""
]"
2a106752-c79b-407d-8c1d-944d85fc25a0,राजस्थान,जयपुर,"[
  ""Papaya"",
  ""carom"",
  ""tomato"",
  ""jack fruit""
]",
2a1aa106-2b0a-4fa5-9bf5-f1eda22fba37,छत्तीसगढ़,राजनांदगांव,"[
  ""Sugarcane"",
  ""Maize"",
  ""Gram"",
  ""Wheat"",
  ""Rose"",
  ""paddy (rice)"",
  ""Sweet Corn"",
  ""Saffron"",
  ""Sunflower""
]","[
  ""Hydroponic"",
  ""irrigation"",
  ""Disease"",
  ""seeds"",
  ""Government Schemes"",
  ""Organic Farming"",
  ""Fasal Protection"",
  ""Mandi Rates"",
  ""fish farming"",
  ""Drip Irrigation"",
  ""Weather Report""
]"
3786f411-0496-4ea5-9f05-76db70328bf8,राजस्थान,अजमेर,"[
  ""cauliflower"",
  ""onion"",
  ""brockely"",
  ""chilli"",
  ""Maize""
]","[
  ""Fasal Protection"",
  ""Animal Feed"",
  ""animal protection"",
  ""Mandi Rates"",
  ""animal husbandry"",
  ""buy-sell"",
  ""Agriculture News"",
  ""Weather Report"",
  ""Organic Farming""
]"
3787c17b-33d8-44d2-84d4-b293da0449a5,महाराष्ट्र,Raigad,"[
  ""Guava""
]","[
  ""Agri-Business""
]"
378a9e1a-dd51-4dc6-9554-7d530fec15f4,महाराष्ट्र,अकोला,"[
  ""cotton""
]",
379b29fa-4bbe-45b1-bce8-d3875b4089c8,बिहार,बेगूसराय,"[
  ""bottle gourd"",
  ""Merigold"",
  ""carom""
]",
379c489e-75d5-4f13-a197-fb18990cbdf6,महाराष्ट्र,Buldhana,"[
  ""Saffron""
]",
37a02eff-cc36-414f-9372-8520fd77fe4d,मध्य प्रदेश,सागर,"[
  ""lady finger (okra)"",
  ""Maithi"",
  ""Pea"",
  ""onion"",
  ""Coriander"",
  ""chilli"",
  ""cauliflower"",
  ""black gram"",
  ""Mint"",
  ""Garlic"",
  ""Ginger""
]",
378b1fe2-8312-4ca5-b0af-722435d8c70e,दिल्ली,West Delhi,"[
  ""Arbi"",
  ""paddy (rice)"",
  ""mango"",
  ""Karela"",
  ""cotton"",
  ""Cucumber"",
  ""Wheat"",
  ""Gwar"",
  ""Millet"",
  ""Pineapple"",
  ""Masoor Dal"",
  ""toor daal"",
  ""black gram"",
  ""Fig"",
  ""sugar beets"",
  ""Kidney Bins"",
  ""Gram"",
  ""moong"",
  ""Ginger"",
  ""Gooseberry"",
  ""Lobia"",
  ""Kivi"",
  ""carrot"",
  ""Anaar"",
  ""potato"",
  ""Banana"",
  ""Kalonji"",
  ""cumin"",
  ""sorghum"",
  ""Mustard"",
  ""muskmelon"",
  ""ridge gourd"",
  ""Grapes"",
  ""Pumpkin"",
  ""Barley"",
  ""Sugarcane"",
  ""Tinda"",
  ""tomato"",
  ""Guava"",
  ""water melon"",
  ""Barseem"",
  ""Maize""
]",
37a71edc-d56d-4e36-a2c0-9dedf7c12307,हरियाणा,रोहतक,"[
  ""tomato"",
  ""muskmelon"",
  ""Capsicum"",
  ""potato"",
  ""paddy (rice)"",
  ""brinjal"",
  ""bottle gourd"",
  ""Pumpkin"",
  ""Cucumber"",
  ""Mushroom"",
  ""Sunflower"",
  ""Tinda"",
  ""water melon"",
  ""lemongrass"",
  ""lady finger (okra)"",
  ""Wheat"",
  ""Ginger"",
  ""Karela"",
  ""cotton"",
  ""Arbi""
]",
37b3dafc-03df-43b3-b632-1f59cdb49a51,उत्तर प्रदेश,Etah,"[
  ""Mustard""
]",
37b40f72-da6c-4a9f-90a3-cb16908ca897,बिहार,बक्सर,"[
  ""paddy (rice)""
]",
77018cc6-796c-477f-8700-20f48d1d0d9b,उत्तर प्रदेश,Azamgarh,"[
  ""ridge gourd"",
  ""Karela""
]",
7708120c-2079-4e71-bfc0-a131d6d98dd2,उत्तर प्रदेश,Bijnor,"[
  ""lemongrass"",
  ""Beans"",
  ""Parval"",
  ""brockely"",
  ""Pea"",
  ""water melon"",
  ""Lemon"",
  ""lady finger (okra)"",
  ""moong"",
  ""Maize"",
  ""beans"",
  ""Kivi"",
  ""cauliflower"",
  ""Tinda"",
  ""Papaya"",
  ""Oat"",
  ""Karela"",
  ""chilli"",
  ""Sugarcane"",
  ""Masoor Dal"",
  ""Mustard"",
  ""muskmelon"",
  ""onion"",
  ""potato"",
  ""Radish"",
  ""Sunflower"",
  ""Cucumber"",
  ""cabbage"",
  ""Wheat"",
  ""Capsicum"",
  ""black gram"",
  ""tomato"",
  ""carrot"",
  ""Coriander"",
  ""bottle gourd"",
  ""Turmeric"",
  ""Straberi"",
  ""Gram"",
  ""sugar beets"",
  ""paddy (rice)""
]","[
  ""Agri-Business"",
  ""Fasal Protection"",
  ""irrigation"",
  ""Weather Report"",
  ""subsidy"",
  ""Fertilizer"",
  ""Success Story"",
  ""Hydroponic"",
  ""buy-sell"",
  ""animal husbandry"",
  ""Poly House"",
  ""weed management"",
  ""Organic Farming"",
  ""Government Schemes"",
  ""dairy farming"",
  ""New Farming Techniques"",
  ""Drip Irrigation"",
  ""Agriculture News"",
  ""fish farming"",
  ""Today Tips"",
  ""quiz"",
  ""farm machinery"",
  ""horticulture"",
  ""Mandi Rates"",
  ""Organic Fertilizer"",
  ""Krishify"",
  ""Disease""
]"
76d43b84-69e8-48c4-a505-99eeb23c6004,राजस्थान,कोटा,"[
  ""Capsicum"",
  ""water melon"",
  ""lady finger (okra)"",
  ""Alovera"",
  ""Pea"",
  ""Lemon"",
  ""jack fruit"",
  ""Stevia"",
  ""Gram"",
  ""Apple"",
  ""chilli"",
  ""Radish"",
  ""Safed Musli"",
  ""Opium"",
  ""sugar beets"",
  ""Garlic"",
  ""Turmeric"",
  ""Turnip"",
  ""Sugarcane"",
  ""Anaar"",
  ""cabbage"",
  ""cotton"",
  ""Masoor Dal"",
  ""Sunflower"",
  ""Parval"",
  ""Saffron"",
  ""muskmelon"",
  ""cumin"",
  ""Moringa"",
  ""Beans"",
  ""Mustard"",
  ""carrot"",
  ""Papaya"",
  ""ridge gourd"",
  ""Ber"",
  ""Maize"",
  ""toor daal"",
  ""peanut"",
  ""Wheat"",
  ""Arbi"",
  ""Cucumber"",
  ""bottle gourd"",
  ""Sweet Potato"",
  ""Mushroom"",
  ""mango"",
  ""Kidney Bins"",
  ""Ginger"",
  ""Pineapple"",
  ""Gwar"",
  ""sorghum"",
  ""tomato"",
  ""Maithi"",
  ""Barley"",
  ""Rijka"",
  ""cauliflower"",
  ""Fennel"",
  ""Barseem"",
  ""Plantago ovata"",
  ""Fava Bean"",
  ""Orange"",
  ""soyabean"",
  ""Coriander"",
  ""lemongrass"",
  ""Spinach"",
  ""Karela"",
  ""Grapes"",
  ""Kalonji"",
  ""Straberi"",
  ""onion"",
  ""Millet"",
  ""Rajnigandha"",
  ""Kivi"",
  ""potato"",
  ""Satavar"",
  ""Litchi"",
  ""coffee"",
  ""brinjal"",
  ""Mint"",
  ""Rose"",
  ""paddy (rice)"",
  ""Banana"",
  ""Tulsi"",
  ""Guava"",
  ""moong""
]",
77101d3b-f6a4-4cd0-8c27-b1d55fd2f366,उत्तर प्रदेश,Ambedkar Nagar,"[
  ""toor daal"",
  ""Garlic"",
  ""Mustard"",
  ""Parval"",
  ""Barley"",
  ""Wheat"",
  ""Barseem"",
  ""Alovera"",
  ""Gram"",
  ""peanut"",
  ""Coriander""
]","[
  ""horticulture"",
  ""Organic Fertilizer"",
  ""Poly House"",
  ""Organic Farming"",
  ""subsidy on seed"",
  ""dairy farming"",
  ""Government Schemes"",
  ""seeds"",
  ""irrigation"",
  ""subsidy"",
  ""weed management"",
  ""New Farming Techniques"",
  ""farm machinery"",
  ""Agriculture News"",
  ""lockdown"",
  ""Mandi Rates"",
  ""Weather Report""
]"
772431d2-88d1-48ed-95d3-fdc361fe786e,उत्तर प्रदेश,Mahoba,"[
  ""Pea""
]","[
  ""poultry farming""
]"
773683a8-f48e-4b10-b3fb-a98d81941682,उत्तर प्रदेश,झाँसी,"[
  ""carrot"",
  ""cauliflower"",
  ""Guava"",
  ""black gram"",
  ""tomato"",
  ""Pea"",
  ""Papaya"",
  ""Coriander"",
  ""Lemon"",
  ""lemongrass"",
  ""Parval"",
  ""Spinach"",
  ""Paan"",
  ""Popular"",
  ""paddy (rice)"",
  ""cabbage""
]",
7737568d-5a66-4fa3-adb4-8bf5b7a72c2c,उत्तर प्रदेश,Kaushambi,"[
  ""chilli""
]",
771a189c-daff-4cc8-9d8c-44b5839dbc23,मध्य प्रदेश,शिवपुरी,"[
  ""Wheat""
]",
28e3a13c-622e-4673-9b38-b8cae81116fc,उत्तर प्रदेश,Auraiya,"[
  ""Parval"",
  ""cauliflower"",
  ""Spinach""
]",
28e45efa-fb28-456c-b948-9022b5e96b75,हरियाणा,हिसार,"[
  ""Coriander"",
  ""Safed Musli"",
  ""Oat"",
  ""Cucumber"",
  ""Armenian cucumber"",
  ""bottle gourd"",
  ""Mushroom"",
  ""Mustard"",
  ""onion"",
  ""Wheat"",
  ""Tinda"",
  ""sorghum"",
  ""Pea"",
  ""tomato"",
  ""ridge gourd"",
  ""brinjal"",
  ""paddy (rice)"",
  ""Capsicum"",
  ""Pumpkin"",
  ""Karela"",
  ""chilli"",
  ""cauliflower"",
  ""lady finger (okra)""
]","[
  ""Weather Report"",
  ""Drip Irrigation"",
  ""Disease"",
  ""Hydroponic"",
  ""Krishify"",
  ""Crop Storage"",
  ""Fasal Protection"",
  ""lockdown"",
  ""Government Schemes"",
  ""irrigation"",
  ""Fertilizer"",
  ""Poly House"",
  ""Organic Farming"",
  ""Mandi Rates"",
  ""buy-sell"",
  ""weed management"",
  ""animal husbandry"",
  ""Agriculture News"",
  ""Today Tips"",
  ""subsidy"",
  ""Agro Chemical"",
  ""Animal Feed"",
  ""dairy farming"",
  ""quiz""
]"
28e7668b-8e6e-4707-8338-a3288bf0af3c,उत्तर प्रदेश,Amethi,"[
  ""Mustard"",
  ""Gram"",
  ""soyabean"",
  ""water melon"",
  ""Sugarcane"",
  ""cumin"",
  ""Lemon"",
  ""Karela"",
  ""Litchi"",
  ""Sunflower"",
  ""Papaya"",
  ""Tulsi"",
  ""Lobia"",
  ""Armenian cucumber"",
  ""Barseem"",
  ""Mint"",
  ""Maithi"",
  ""Coriander"",
  ""Cucumber"",
  ""paddy (rice)"",
  ""potato"",
  ""Guava"",
  ""carrot"",
  ""sorghum"",
  ""Moth"",
  ""Paan"",
  ""Gooseberry"",
  ""Rose"",
  ""Merigold"",
  ""Anaar"",
  ""Tobacco"",
  ""carom"",
  ""Kalonji"",
  ""Til"",
  ""Straberi"",
  ""Orange"",
  ""moong"",
  ""Kidney Bins"",
  ""Grapes"",
  ""Ginger"",
  ""Kivi"",
  ""Maize"",
  ""coffee"",
  ""Fig"",
  ""Pumpkin"",
  ""Rajnigandha"",
  ""peanut"",
  ""jack fruit"",
  ""black gram"",
  ""toor daal"",
  ""Saffron"",
  ""Wheat"",
  ""Masoor Dal"",
  ""Mustard"",
  ""Gwar"",
  ""mango"",
  ""Sweet Potato"",
  ""Pineapple"",
  ""Barley"",
  ""Apple"",
  ""Banana"",
  ""Garlic"",
  ""sugar beets"",
  ""फ्लैक्स सीड Linseed [Flax seed]"",
  ""muskmelon"",
  ""Ber""
]",
28ed8ad4-0fc3-403a-af05-b300eb81f60d,उत्तर प्रदेश,प्रयागराज,"[
  ""chilli"",
  ""paddy (rice)"",
  ""Cucumber"",
  ""potato"",
  ""lady finger (okra)"",
  ""Radish"",
  ""tomato""
]","[
  ""weed management"",
  ""Today Tips"",
  ""quiz"",
  ""Agro Chemical"",
  ""Fertilizer"",
  ""subsidy""
]"
2906f817-47ef-459c-b357-1dccfbd896de,मध्य प्रदेश,उज्जैन,"[
  ""Gwar"",
  ""Lemon"",
  ""cabbage"",
  ""Coriander"",
  ""brinjal"",
  ""potato"",
  ""Maithi"",
  ""soyabean"",
  ""Armenian cucumber"",
  ""Cucumber"",
  ""lady finger (okra)"",
  ""Gram"",
  ""Spinach"",
  ""Tulsi"",
  ""Maize"",
  ""tomato"",
  ""Pea"",
  ""Kalonji"",
  ""cauliflower"",
  ""onion"",
  ""muskmelon"",
  ""ridge gourd"",
  ""Garlic"",
  ""Wheat"",
  ""Mint"",
  ""Karela""
]",
2915b118-602b-4367-b8b9-b3ac87a56e85,झारखण्ड,हज़ारीबाग़,"[
  ""cauliflower"",
  ""Radish"",
  ""lady finger (okra)"",
  ""onion"",
  ""Winter Cherry"",
  ""Kidney Bins"",
  ""bottle gourd"",
  ""Saffron"",
  ""brinjal"",
  ""Garlic""
]",
291f1e69-85b2-4bce-b009-7ceca430a38b,गुजरात,Sabar Kantha District,"[
  ""tomato""
]","[
  ""dairy farming""
]"
1907d9a5-ae80-4205-8bfb-6442ed8a45e2,उत्तर प्रदेश,आगरा,"[
  ""peanut"",
  ""potato"",
  ""Barley"",
  ""Garlic"",
  ""ridge gourd"",
  ""Banana"",
  ""Millet"",
  ""Wheat"",
  ""Maize"",
  ""paddy (rice)"",
  ""Pea"",
  ""Mustard"",
  ""tomato""
]","[
  ""Fasal Protection"",
  ""Agri-Business"",
  ""Organic Farming"",
  ""Fertilizer"",
  ""subsidy"",
  ""Government Schemes"",
  ""New Farming Techniques"",
  ""Success Story"",
  ""irrigation"",
  ""Krishify"",
  ""Disease"",
  ""Weather Report"",
  ""subsidy on seed"",
  ""farm machinery""
]"
190f6646-ca17-4fb2-b14d-2b70e76383f9,जम्मू,null,"[
  ""potato""
]",
1913b401-2263-4877-beed-850e7a60a57b,छत्तीसगढ़,बिलासपुर,"[
  ""Coriander"",
  ""tomato""
]",
19191a8c-c01b-4b18-b631-3700e4158a92,राजस्थान,श्रीगंगानगर,"[
  ""moong"",
  ""Gram"",
  ""Barley"",
  ""Wheat"",
  ""Oat"",
  ""Mustard"",
  ""Millet"",
  ""sorghum"",
  ""Gwar"",
  ""cotton""
]","[
  ""seeds"",
  ""Animal Feed"",
  ""horticulture"",
  ""Weather Report"",
  ""Success Story"",
  ""irrigation"",
  ""Mandi Rates"",
  ""farm machinery"",
  ""Government Schemes"",
  ""Tractor""
]"
191c8d4f-2652-4b84-8f2e-f453b4632dc2,मध्य प्रदेश,उज्जैन,"[
  ""Garlic"",
  ""onion""
]","[
  ""Fertilizer""
]"
191e8d80-d073-4e09-b246-6d0e5b5f3908,राजस्थान,सीकर,"[
  ""peanut""
]",
1926bddc-bd31-44c7-94e7-644ecb8c65ea,मध्य प्रदेश,रतलाम,"[
  ""Rose"",
  ""Merigold""
]",
192c69e5-79c2-4ae1-a9cf-6645722fec1d,राजस्थान,Chittorgarh,"[
  ""soyabean"",
  ""peanut"",
  ""Mustard"",
  ""Barley"",
  ""Maize"",
  ""Gram"",
  ""Coriander"",
  ""onion"",
  ""Wheat""
]",
203dd5da-9e92-457e-9f2e-193f21af8cc9,महाराष्ट्र,नासिक,"[
  ""Popular"",
  ""Maize"",
  ""Armenian cucumber"",
  ""Maize"",
  ""onion"",
  ""water melon"",
  ""Cucumber""
]",
20415f24-321f-433b-b768-489d7a19d23f,उत्तर प्रदेश,आगरा,"[
  ""Mustard"",
  ""Til"",
  ""फ्लैक्स सीड Linseed [Flax seed]""
]",
20488d03-9420-4a16-a30d-0e6b1bf90162,उत्तर प्रदेश,Gonda,"[
  ""paddy (rice)""
]",
205386f7-a643-4dcb-bcbd-d59cea646e33,राजस्थान,Nagaur,"[
  ""moong"",
  ""Gwar"",
  ""Millet""
]",
205725d1-2ce2-4af8-bfd1-dea2947907ae,उत्तर प्रदेश,Kasganj,"[
  ""Pumpkin"",
  ""Banana"",
  ""black gram"",
  ""Cucumber"",
  ""Barley"",
  ""mango"",
  ""Wheat"",
  ""Armenian cucumber"",
  ""Karela"",
  ""muskmelon"",
  ""jack fruit"",
  ""carrot"",
  ""Arbi"",
  ""potato""
]",
20648847-f1f4-4ade-9fa4-aa75b30ad9b6,बिहार,सुपौल,"[
  ""Tobacco""
]",
207fb242-ce97-410f-8532-3f44e9e4e599,उत्तर प्रदेश,Kaushambi,"[
  ""potato""
]",
20852c27-d71a-40ab-9ddf-7f6b0f283dbc,मध्य प्रदेश,रतलाम,"[
  ""Alovera"",
  ""Garlic""
]",
207f1656-ba89-4ce5-9d63-dee20c92537d,उत्तर प्रदेश,Pratapgarh,"[
  ""Wheat""
]",
2a572179-0eee-49a2-8f5d-bc8589b93008,राजस्थान,सीकर,"[
  ""Barley"",
  ""Wheat"",
  ""Rose""
]","[
  ""Disease"",
  ""Mandi Rates"",
  ""animal husbandry"",
  ""Government Schemes"",
  ""Fertilizer"",
  ""Animal Feed""
]"
2a614dd2-7dc3-422e-a98e-f245573a5254,मध्य प्रदेश,ग्वालियर,"[
  ""Barley"",
  ""Oat"",
  ""onion"",
  ""Papaya"",
  ""cabbage"",
  ""paddy (rice)"",
  ""Wheat"",
  ""Lemon"",
  ""cauliflower"",
  ""Gram"",
  ""Til"",
  ""Millet"",
  ""Coriander"",
  ""sorghum"",
  ""Maize""
]",
2a63d8f7-9741-4cf1-905c-f7b53a87bc39,हरियाणा,कैथल,"[
  ""sorghum"",
  ""Mustard"",
  ""Millet"",
  ""Sugarcane"",
  ""Wheat"",
  ""paddy (rice)"",
  ""Mushroom"",
  ""cotton"",
  ""Barseem""
]","[
  ""Agro Chemical""
]"
2a66df4e-cf72-4e54-9b7b-442fb8b1544b,उत्तर प्रदेश,Kheri,"[
  ""paddy (rice)""
]",
2a7b3d01-1468-4130-9939-76eb711a10f5,छत्तीसगढ़,राजनांदगांव,"[
  ""toor daal"",
  ""tomato""
]",
2a7dcebc-f2d4-48bc-8320-421fea952b09,छत्तीसगढ़,धमतरी,"[
  ""Mustard"",
  ""lady finger (okra)"",
  ""Turmeric"",
  ""Gram"",
  ""Karela"",
  ""paddy (rice)"",
  ""Wheat"",
  ""potato""
]",
2a89d736-a99f-43e7-add7-0847bb655f73,उत्तर प्रदेश,Faizabad,"[
  ""tomato"",
  ""paddy (rice)""
]","[
  ""Agro Chemical""
]"
2a8b0655-acda-41e7-b144-8c9a0df38af1,उत्तर प्रदेश,Moradabad,"[
  ""Sugarcane""
]","[
  ""Organic Fertilizer""
]"
2a8fcda0-cd19-4e5f-a675-2d4478993036,मध्य प्रदेश,पन्ना,"[
  ""paddy (rice)"",
  ""Wheat"",
  ""Mustard"",
  ""Gram"",
  ""Barley"",
  ""moong""
]",
2a90c00a-33d9-4fb4-8bd6-9a702080009b,उत्तर प्रदेश,Sitapur,"[
  ""Cucumber"",
  ""Karela"",
  ""sugar beets"",
  ""chilli"",
  ""Barley"",
  ""Kalonji"",
  ""potato"",
  ""Ber"",
  ""jack fruit"",
  ""Papaya"",
  ""carom"",
  ""carrot"",
  ""Spinach"",
  ""Guava"",
  ""Sugarcane"",
  ""Capsicum"",
  ""फ्लैक्स सीड Linseed [Flax seed]"",
  ""lemongrass"",
  ""ridge gourd"",
  ""Parval"",
  ""Lemon"",
  ""tomato"",
  ""Mustard"",
  ""Ginger"",
  ""cabbage"",
  ""cauliflower"",
  ""onion"",
  ""Radish"",
  ""Coriander"",
  ""Gram"",
  ""Mint"",
  ""Pea"",
  ""Maithi"",
  ""Lobia"",
  ""beans"",
  ""brinjal"",
  ""Arbi"",
  ""Mushroom"",
  ""Garlic"",
  ""Stevia"",
  ""Wheat"",
  ""paddy (rice)"",
  ""mango"",
  ""Mustard"",
  ""lady finger (okra)"",
  ""Armenian cucumber"",
  ""Fava Bean"",
  ""Beans"",
  ""black gram"",
  ""Pumpkin"",
  ""Gooseberry"",
  ""Barseem""
]","[
  ""subsidy""
]"
2a92e44a-ef28-42b1-af34-edf38bffff7d,उत्तर प्रदेश,Sonbhadra,"[
  ""Pea"",
  ""mango"",
  ""chilli"",
  ""cauliflower"",
  ""brinjal"",
  ""Guava"",
  ""Gram"",
  ""Papaya"",
  ""Teak"",
  ""Lemon"",
  ""Sunflower"",
  ""Anaar"",
  ""Banana"",
  ""peanut"",
  ""Gooseberry"",
  ""Beans"",
  ""Radish"",
  ""soyabean"",
  ""potato"",
  ""Mustard"",
  ""Coriander"",
  ""black gram"",
  ""cabbage"",
  ""tomato"",
  ""Mint"",
  ""Capsicum"",
  ""Tulsi"",
  ""Maithi"",
  ""Maize"",
  ""Ginger"",
  ""Karela"",
  ""onion"",
  ""Turmeric"",
  ""paddy (rice)"",
  ""bottle gourd"",
  ""Parval"",
  ""moong"",
  ""Wheat"",
  ""Spinach"",
  ""Garlic"",
  ""lady finger (okra)""
]","[
  ""animal protection"",
  ""animal husbandry""
]"
000d81ef-a054-4dbe-a447-a464e26f107b,हरियाणा,नूँह,"[
  ""Wheat"",
  ""Armenian cucumber"",
  ""Millet"",
  ""cauliflower"",
  ""Barley"",
  ""Sugarcane"",
  ""Radish"",
  ""brinjal"",
  ""Mustard"",
  ""sorghum"",
  ""Barseem"",
  ""lady finger (okra)""
]","[
  ""Mandi Rates""
]"
